[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 20:56:50 | INFO     |     [COOKIES] Clicking: [class*='popup'] [class*='close']
2025-12-17 20:56:51 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:51 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:51 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:51 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:51 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=1)
2025-12-17 20:56:51 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:51 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://us01.iqwebbook.com/DRDLDE981/
2025-12-17 20:56:51 | INFO     |   [TIME] goto: 6.0s
2025-12-17 20:56:52 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:52 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:52 | INFO     |   Loaded: suncommunities.com
2025-12-17 20:56:52 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:52 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:52 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:52 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:56:52 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=1)
2025-12-17 20:56:52 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:52 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=1)
2025-12-17 20:56:52 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:52 | INFO     |     [CLICK] Candidate 0: 'click on social linkvisit face' -> https://www.facebook.com/hydeparkeaston/
2025-12-17 20:56:52 | INFO     |     [CLICK] URL changed to: https://us01.iqwebbook.com/DRDLDE981/
2025-12-17 20:56:52 | INFO     |   [TIME] button_find: 2.1s
2025-12-17 20:56:52 | INFO     |   Booking URL: https://us01.iqwebbook.com/DRDLDE981/...
2025-12-17 20:56:53 | INFO     |     [CLICK] Got popup in 0.9s
2025-12-17 20:56:53 | INFO     |   [TIME] button_find: 0.9s
2025-12-17 20:56:53 | INFO     |   Booking URL: https://www.facebook.com/hydeparkeaston/...
2025-12-17 20:56:53 | INFO     |   [TIME] goto: 6.1s
2025-12-17 20:56:54 | INFO     |   [TIME] goto: 6.5s
2025-12-17 20:56:54 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:54 | INFO     |   Loaded: ocwellington.com
2025-12-17 20:56:54 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:54 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:54 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:54 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:56:54 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:56:54 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:54 | INFO     |     [CLICK] Found 2 candidates
2025-12-17 20:56:54 | INFO     |     [CLICK] Candidate 0: 'reserve your room' -> https://secure.ibstrategies.com/cgi-bin/hrs/step1.pl?propert
2025-12-17 20:56:54 | INFO     |   Screenshot: George_Brooks_House_Bed___Breakfast_20251217_205654.png
2025-12-17 20:56:54 | INFO     |   [TIME] analyze_booking: 4.7s
2025-12-17 20:56:54 | INFO     |   Engine: ResNexus (resnexus.com)
2025-12-17 20:56:55 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:55 | INFO     |   Loaded: capeharbormotorinn.com
2025-12-17 20:56:55 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:55 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:55 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:55 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:56:55 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:55 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 20:56:55 | INFO     |     [CLICK] Candidate 0: 'rooms' -> rooms.html
2025-12-17 20:56:55 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:56 | INFO     |     [CLICK] URL changed to: https://secure.ibstrategies.com/cgi-bin/hrs/step1.pl?propert
2025-12-17 20:56:56 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:56:56 | INFO     |   Booking URL: https://secure.ibstrategies.com/cgi-bin/hrs/step1.pl?propertyID=wellin&groupID=w...
2025-12-17 20:56:56 | INFO     |   Screenshot: The_Inn_at_Lewes_Rehoboth_Beach_20251217_205656.png
2025-12-17 20:56:56 | INFO     |   [TIME] analyze_booking: 3.8s
2025-12-17 20:56:56 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:56 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:56 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:56 | INFO     |   Engine: unknown_third_party (us01.iqwebbook.com)
2025-12-17 20:56:56 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:57 | INFO     |     [CLICK] URL changed to: https://www.capeharbormotorinn.com/rooms.html
2025-12-17 20:56:57 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:56:57 | INFO     |   Booking URL: https://www.capeharbormotorinn.com/rooms.html...
2025-12-17 20:56:57 | INFO     |   Screenshot: Hyde_Park_20251217_205657.png
2025-12-17 20:56:57 | INFO     |   [TIME] analyze_booking: 3.6s
2025-12-17 20:56:57 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:57 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:57 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:57 | INFO     |   Engine: unknown_third_party (facebook.com)
2025-12-17 20:56:59 | INFO     |   Screenshot: Cape_Harbor_Motor_Inn_20251217_205659.png
2025-12-17 20:56:59 | INFO     |   [TIME] analyze_booking: 2.1s
2025-12-17 20:56:59 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:59 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:59 | INFO     |   [TIME] html_detect: 0.1s
2025-12-17 20:56:59 | INFO     |   Engine: proprietary_or_same_domain (capeharbormotorinn.com)
2025-12-17 20:56:59 | INFO     |   [TIME] goto: 2.3s
2025-12-17 20:56:59 | INFO     |   Screenshot: Wellington_Hotel_And_Suites_Ocean_Block_20251217_205659.png
2025-12-17 20:56:59 | INFO     |   [TIME] analyze_booking: 3.4s
2025-12-17 20:56:59 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:59 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:59 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:59 | INFO     |   Engine: unknown_third_party (secure.ibstrategies.com)
2025-12-17 20:57:00 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:57:00 | INFO     |   Loaded: hummingbirdinneaston.com
2025-12-17 20:57:00 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:57:00 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:57:00 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:57:00 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:00 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:57:00 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:00 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:57:00 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:00 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:00 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:57:00 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:57:00 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://www.book-it-now.com/hummingbirdinneaston/
2025-12-17 20:57:00 | INFO     |   [TIME] goto: 5.4s
2025-12-17 20:57:01 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:57:01 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:57:01 | INFO     |   Loaded: fishtalesboardwalkinn.com
2025-12-17 20:57:01 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:57:01 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:57:01 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:57:01 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:57:01 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:57:01 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 20:57:01 | INFO     |     [CLICK] Candidate 0: 'book a room' -> https://us01.iqwebbook.com/FTBIMD650/
2025-12-17 20:57:02 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:57:02 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:57:02 | INFO     |   [TIME] goto: 5.0s
2025-12-17 20:57:02 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:57:03 | INFO     |     [CLICK] URL changed to: https://us01.iqwebbook.com/FTBIMD650/
2025-12-17 20:57:03 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:57:03 | INFO     |   Booking URL: https://us01.iqwebbook.com/FTBIMD650/...
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:57:03 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:57:03 | INFO     |   [TIME] button_find: 3.2s
2025-12-17 20:57:03 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:57:03 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:57:03 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:57:03 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:57:03 | INFO     |   Loaded: bluefishinn.com
2025-12-17 20:57:03 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:57:03 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:57:03 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:57:03 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:57:03 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:03 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=1)
2025-12-17 20:57:03 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=1)
2025-12-17 20:57:03 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:57:03 | INFO     |     [CLICK] Candidate 0: 'book online' -> https://guest.rezstream.com/search/the-blue-fish-inn
2025-12-17 20:57:04 | INFO     |   Screenshot: Hummingbird_Inn_homepage_20251217_205703.png
2025-12-17 20:57:04 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:57:04 | INFO     |   Skipped Hummingbird Inn: no booking URL or known engine found
2025-12-17 20:57:04 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:57:05 | INFO     |     [CLICK] URL changed to: https://guest.rezstream.com/search/the-blue-fish-inn?_ga=2.2
2025-12-17 20:57:05 | INFO     |   [TIME] button_find: 1.5s
2025-12-17 20:57:05 | INFO     |   Booking URL: https://guest.rezstream.com/search/the-blue-fish-inn?_ga=2.241709506.1752242914....
2025-12-17 20:57:05 | INFO     |   [TIME] goto: 5.2s
2025-12-17 20:57:06 | INFO     |   [TIME] goto: 6.1s
2025-12-17 20:57:06 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:57:06 | INFO     |   Loaded: pointeonthebay.com
2025-12-17 20:57:06 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:57:06 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:57:06 | INFO     |   Screenshot: Ocean_Mecca_Motel_20251217_205706.png
2025-12-17 20:57:06 | INFO     |   [TIME] analyze_booking: 3.1s
2025-12-17 20:57:06 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:57:06 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:57:06 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:57:06 | INFO     |   Engine: unknown_third_party (us01.iqwebbook.com)
2025-12-17 20:57:06 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:57:06 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:57:06 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
